 ,Lab ID,year,ID,DNA/RNA,species,source,details,date extracted,extractor,nanodrop (ng/μl),260/280,260/230,date cleaned,Qbit ng/uL,vol uL,new ng/ul,curve,amount left,Dilution,Qbit ng/uL of dilution,notes,Sent to Davis?,amount to dilute to 10 microl to get .00769microg/microl
,22_225,,,,HYB,CBB GH,165_009_78,221011,AK,,1.85,1.85,,5.16,,,excellent,,,,,,
,22_226,,,,HYB,CBB GH,165_009B_40,221011,AK,,1.82,1.41,,1.77,,,low,,,,,,
,22_227,,,,HYB,CBB GH,165_009_20,221011,AK,,1.86,1.89,,35.6,,,excellent,,,,,,
,22_228,,,,HYB,CBB GH,165_009B_44,221011,AK,,1.77,1.29,,14.9,,,low,,,,,,
,22_229,,,,HYB,CBB GH,165_009_92,221011,AK,,1.53,0.75,,0.55,,,low,,,,,,
,22_230,,,,HYB,CBB GH,165_26B_212,221011,AK,,1.5,0.82,,2,,,low,,,,,,
,22_231,,,,HYB,CBB GH,165_009_50,221011,AK,,1.51,0.74,,0.74,,,low,,,,,,
,22_232,,,,HYB,CBB GH,165_009_18,221011,AK,,1.76,1.33,,7.77,,,excellent,,,,,,
,22_233,,,,HYB,CBB GH,165_009B_127,221011,AK,,1.65,1.06,,5.41,,,excellent,,,,,,
,22_234,,,,Costus wilsonii LC,Costa Rica ,KG82WILSLC,221017,ME,234.1,1.86,2.2,,too high,,,excellent,,,23.3,,,
,22_235,,,,Costus wilsonii LC,Costa Rica ,KG62WILSLC,221017,ME,141.9,1.85,2.05,,too high,,,excellent,,,12,,,
,22_236,,,,Costus wilsonii LC,Costa Rica ,KG64WILSLC,221017,ME,229.2,1.86,2.17,,too high,,,excellent,,,22.7,,,
,22_237,,,,Costus wilsonii LC,Costa Rica ,KG76WILSLC,221017,ME,238.4,1.87,2.2,,too high,,,excellent,,,20.5,,,
,22_238,,,,Costus wilsonii LC,Costa Rica ,KG74WILSLC,221017,ME,402.7,1.87,2.32,,too high,,,excellent,,,39,,,
,22_239,,,,Costus wilsonii LC,Costa Rica ,KG84WILSLC,221017,ME,249.7,1.88,2.34,,too high,,,excellent,,,24.2,,,
,22_240,,,,Costus wilsonii LC,Costa Rica ,KG61WILSLC,221017,ME,118.7,1.82,1.9,,too high,,,low,,,9.34,,,
,22_241,,,,Costus wilsonii LC,Costa Rica ,KG69WILSLC,221017,ME,132.4,1.85,2.05,,too high,,,low,,,10.7,,,
,22_242,,,,Costus wilsonii LA,Costa Rica ,PJ131WILSLA,221017,ME,202.4,1.85,2.09,,too high,,,excellent,,,16.8,,,
,22_243,,,,Costus wilsonii LA,Costa Rica ,PJ130WILSLA,221017,ME,196.3,1.91,2.09,,59,,,excellent,,,,,,
,22_244,,,,Costus wilsonii LA,Costa Rica ,KG39WILSLA,221017,ME,357,1.95,2.25,,too high,,,excellent,,,47.4,,,
,22_245,,,,Costus wilsonii LA,Costa Rica ,PJ132WILSLA,221017,ME,85,1.91,1.97,,31.5,,,low,,,,,,
,22_246,,,,Costus wilsonii LC,Costa Rica ,KG83WILSLC,221017,ME,114.2,1.84,1.92,,too high,,,low,,,9.06,,,
,22_247,,,,Costus wilsonii LA,Costa Rica ,PJ114WILSLA,221017,ME,300,1.91,2.17,,too high,,,excellent,,,31.7,,,
,22_248,,,,Costus wilsonii LA,Costa Rica ,KG54LA,221017,ME,316.2,1.85,2.2,,too high,,,excellent,,,29.6,,,
,22_249,,,,Costus wilsonii LA,Costa Rica ,KG53LA,221017,ME,178.6,1.93,1.97,,53,,,excellent,,,,,,
,22_250,,,,Costus wilsonii LA,Costa Rica ,KG50LA,221017,ME,131.2,1.83,2.01,,too high,,,excellent,,,10.6,,,
,22_251,,,,Costus wilsonii LA,Costa Rica ,LA_KG46,221017,ME,507.2,1.88,2.2,,too high,,,excellent,,,47.3,,,
,22_252,,,,Costus wilsonii LA,Costa Rica ,KG49LA,221017,ME,233.5,1.92,2.08,,50,,,excellent,,,,,,
,22_253,,,,Costus wilsonii LA,Costa Rica ,LA_KG48,221017,ME,468.2,1.88,2.23,,too high,,,excellent,,,41.5,,,
,22_254,,,,Costus wilsonii LA,Costa Rica ,KG40LA,221017,ME,193.2,1.93,2.07,,59,,,low,,,,,,
,22_255,,,,Costus wilsonii LA,Costa Rica ,KG59LA,221017,ME,258.7,1.88,2.14,,too high,,,excellent,,,34.2,,,
,22_256,,,,Costus wilsonii LA,Costa Rica ,KG52LA,221017,ME,313.8,1.9,2.16,,too high,,,excellent,,,23.7,,,
,22_257,,,,Costus wilsonii LA,Costa Rica ,KG58LA,221017,ME,274.2,1.88,2.26,,too high,,,excellent,,,24,,,
,22_258,,,,Costus wilsonii LA,Costa Rica ,KG41LA,221115,AK,,1.77,1.64,,too high,,,excellent,,,8.95,,,
,22_259,,,,Costus wilsonii LA,Costa Rica ,KG? (repeat) (see notes),221115,AK,,1.91,1.84,,49.1,,,excellent,,,,"no ID; location: 8*55'15""N, 82*50'27""W, collected on 220808",,
,22_260,,,,Costus wilsonii LA,Costa Rica ,see notes,221115,AK,472.3,1.97,2.19,,too high,,,excellent,,,30.6,"no ID; location: 8*55' 54""N, 82*49'53""W, collected on 220808, bag is unsire if it's KG 46 or 48",,
,22_261,,,,Costus wilsonii LA,Costa Rica ,see notes,221115,AK,197,1.82,1.99,,too high,,,excellent,,,19.9,"no plant ID; collected on 220727, labeled as 1) more red flowers",,
,22_262,,,,Costus wilsonii LA,Costa Rica ,see notes,221115,AK,159.5,1.84,1.91,,,,,excellent,,,10.6,"no plant id; collected on 220727, labeled as 2) less red flowers",,
,22_263,,,,Costus laevis,Costa Rica ,see notes,221115,AK,359,1.87,2.12,,,,,excellent,,,31.6,,,
,22_264,,,,HYB,CBB GH,165_016C_52,221115,AK,97.3,1.86,2.01,,too high,,,low-ish,,,6.2,,,
,22_265,,,,HYB,CBB GH,165_016_55,221115,AK,112.1,1.8,1.99,,15.66 x 5,,,excellent,,1:05,15.66,,,
,22_266,,,,HYB,CBB GH,165_025B_34,221115,AK,,1.75,1.8,,18.9,,,low,,,,,,
,22_267,,,,HYB,CBB GH,165_025B_31,221115,AK,,1.76,1.79,,36.5,,,excellent,,,,,,
,22_268,,,,HYB,CBB GH,165_016_16,221115,AK,139.6,1.82,1.97,,,,,excellent,,,11.7,,,
,22_269,,,,HYB,CBB GH,165_025B_53,221115,AK,,1.81,1.88,,51,,,excellent,,,,,,
,22_270,,,,HYB,CBB GH,165_016c_49,221207,AK,111.9,1.81,1.89,,too high,,,excellent,,,13.5,,,
,22_271,,,,HYB,CBB GH,165_016c_63,221207,AK,129.2,1.81,1.9,,too high,,,excellent,,,15.2,,,
,22_272,,,,HYB,CBB GH,165_016c_53,221207,AK,,1.82,1.9,,48,,,excellent,,,,,,
,22_273,,,,HYB,CBB GH,165_016c_54,221207,AK,150,1.81,1.93,,too high ,,,excellent,,,11.7,,,
,22_274,,,,HYB,CBB GH,165_016c_66,221207,AK,102.6,1.83,1.98,,too high ,,,excellent,,1:05,19.1,,,
,22_275,,,,HYB,CBB GH,165_016c_59,221207,AK,118.7,1.82,1.96,,too high ,,,excellent,,,14.6,,,
,22_276,,,,HYB,CBB GH,165_016c_65,221207,AK,,1.77,1.23,,14.4,,,low,,,13.2,,,
,22_277,,,,HYB,CBB GH,165_025_16,221207,AK,112.2,1.8,1.86,,too high,,,excellent,,1:05,20.3,,,
,22_278,,,,HYB,CBB GH,165_025_28,221207,AK,92.3,1.77,1.56,,too high,,,excellent,,,0.175,,,
,22_279,,,,HYB,CBB GH,165_025b_40,221207,AK,100.9,1.8,1.86,,15.56 x 5,,,excellent,,1:05,15.56,,,
,22_280,,,,HYB,CBB GH,165_025b_50,221207,AK,,1.78,1.53,,too low,,,low,,,,,,
,22_281,,,,HYB,CBB GH,165_025b_38,221207,AK,,1.63,0.73,,too low,,,low,,,,,,
,22_282,,,,HYB,CBB GH,165_016_02,221208,ME,,1.79,1.93,,15.25 x 5,,,excellent,,1:05,15.25,,,
,22_283,,,,HYB,CBB GH,165_016_07,221208,ME,,1.81,1.95,,16.47x 10,,,excellent,,1:10,16.47,,,
,22_284,,,,HYB,CBB GH,165_025_04,221208,ME,,1.81,2.1,,27.79 x 5,,,excellent,,1:05,27.79,,,
,22_285,,,,HYB,CBB GH,165_016B_25,221208,ME,,1.82,2.12,,16.05x 10,,,excellent,,1:10,16.05,,,
,22_286,,,,HYB,CBB GH,165_016B_26,221208,ME,,1.83,2.07,,19.96 x 5,,,excellent,,1:05,19.96,,,
,22_287,,,,HYB,CBB GH,165_016_19,221208,ME,,1.84,2.3,,29.51x10,,,excellent,,1:10,29.51,,,
,22_288,,,,HYB,CBB GH,165_016B_23,221208,ME,,1.82,2.11,,15.09x10,,,excellent,,1:10,15.09,,,
,22_289,,,,HYB,CBB GH,165_025_02,221208,ME,,1.84,2.2,,too low,,,excellent,,,,"don't sequence, unclear ID",,
,22_290,,,,HYB,CBB GH,165_016_04,221208,ME,,1.81,2,,too low,,,excellent,,,,,,
,22_291,,,,HYB,CBB GH,165_025_20,221208,ME,,1.84,2.16,,17.46x10,,,excellent,,1:10,17.46,,,
,22_292,,,,HYB,CBB GH,165_016_11,221208,ME,,1.84,2.18,,16.65x 10,,,excellent,,1:10,16.65,,,
,22_293,,,,HYB,CBB GH,165_025_15,221208,ME,,1.83,2.07,,12.1,,,excellent,,,,,,
,22_294,,,,HYB,CBB GH,165_025_12,221208,ME,,1.82,1.91,,45.7,,,excellent,,,,,,
,22_295,,,,HYB,CBB GH,165_025_09,221208,ME,,1.83,2.16,,33.46 x 5,,,excellent,,1:05,33.46,,,
,22_296,,,,HYB,CBB GH,165_016_12,221208,ME,,1.82,2.06,,too high,,,excellent,,1:10,13.2,,,
,22_297,,,,HYB,CBB GH,165_025_23,221208,ME,,1.84,2.23,,24.41x10,,,excellent,,1:10,24.41,,,
,22_298,,,,HYB,CBB GH,165_025_08,221208,ME,,1.83,2.17,,34.48 x 5,,,excellent,,1:05,34.48,,,
,22_299,,,,HYB,CBB GH,165_025_10,221208,ME,,1.82,1.98,,20.20x 10,,,excellent,,1:10,20.2,,,
,22_300,,,,HYB,CBB GH,165_025_18,221208,ME,,1.83,2.12,,12.24 x 5,,,excellent,,1:05,12.24,,,
,22_301,,,,HYB,CBB GH,165_016_14,221208,ME,,1.83,2.11,,16.79x 10,,,excellent,,1:10,16.79,,,
,22_302,,,,HYB,CBB GH,165_016_13,221208,ME,,1.82,2.03,,too low,,,excellent,,,,,,
,22_303,,,,HYB,CBB GH,165_016_08,221208,ME,,1.82,2.09,,12.07x10,,,excellent,,1:10,12.07,,,
,22_304,,,,HYB,CBB GH,165_025_06,221208,ME,,1.83,1.99,,10.57 x10,,,excellent,,1:10,10.57,,,
,22_305,,,,HYB,CBB GH,165_025_13,221208,ME,,1.82,2.09,,12.07 x 10,,,excellent,,1:10,12.07,,,
,22_306,,,,HYB,CBB GH,165_016B_43,221214,"AK, AD",,1.83,2.08,,11.03 x 10,,,excellent,,1:10,11.03,,,
,22_307,,,,HYB,CBB GH,165_025B_51,221214,"AK, AD",,1.83,2.04,,8.191 x10 ,,,excellent,,1:10,8.191,,,
,22_308,,,,HYB,CBB GH,165_16c_48,221214,"AK, AD",,1.84,2.22,,15.24 x 10,,,excellent,,1:10,15.24,,,
,22_309,,,,HYB,CBB GH,165_16C_56,221214,"AK, AD",,1.83,2.22,,13.09 x 10,,,excellent,,1:10,13.09,,,
,22_310,,,,HYB,CBB GH,165_16C_60,221214,"AK, AD",,1.82,2.08,,14.14 x 10,,,excellent,,1:10,14.14,,,
,22_311,,,,HYB,CBB GH,165_16C_61,221214,"AK, AD",,1.81,1.92,,15.60 x 10,,,excellent,,1:10,15.6,,,
,22_312,,,,HYB,CBB GH,165_25_22,221214,"AK, AD",,1.82,2.15,,12.60 x 10,,,excellent,,1:10,12.6,,,
,22_313,,,,HYB,CBB GH,165_16C_45,221214,"AK, AD",,1.81,2.14,,13.07 x 10,,,excellent,,1:10,13.07,,,
,22_314,,,,HYB,CBB GH,165_16_06,221214,"AK, AD",,1.82,2.04,,13.02 x 10,,,excellent,,1:10,13.02,,,
,22_315,,,,HYB,CBB GH,165_16B_37,221214,"AK, AD",121.9,1.77,1.71,,20.9 X 5,,,excellent,,1:05,20.9,,,
,22_316,,,,HYB,CBB GH,165_025_26,221214,"AK, AD",,1.82,2.1,,9.898 x 10,,,excellent,,1:10,9.898,,,
,22_317,,,,HYB,CBB GH,165_16B_34,221214,"AK, AD",,1.77,1.64,,too low,,,excellent,,,,,,
,22_318,,,,HYB,CBB GH,165_25_27,221214,"AK, AD",,1.78,1.73,,11.53 x 5,,,excellent,,1:05,11.53,,,
,22_319,,,,HYB,CBB GH,165_16B_28,221214,"AK, AD",,1.81,1.98,,11.40 x 10,,,excellent,,1:10,11.4,,,
,22_320,,,,HYB,CBB GH,165_25_25,221214,"AK, AD",,1.76,1.57,,6.07,,,excellent,,,,,,
,22_321,,,,HYB,CBB GH,165_16C_57,221214,"AK, AD",,1.69,1.41,,13.3,,,excellent,,,,,,
,22_322,,,,HYB,CBB GH,165_25B_55,221214,"AK, AD",,,,,,,,,,,,,,
,22_323,,,,HYB,CBB GH,165_25B_45,221214,"AK, AD",,1.74,1.55,,9.057 x 10,,,excellent,,1:10,9.057,,,
,22_324,,,,HYB,CBB GH,165_25B_49,221214,"AK, AD",,1.82,2.19,,9.90 x 10,,,excellent,,1:10,9.9,,,
,22_325,,,,HYB,CBB GH,165_25B_46,221214,"AK, AD",,1.81,2.07,,8.049 x 10,,,excellent,,1:10,8.049,,,
,22_326,,,,HYB,CBB GH,165_25B_47,221214,"AK, AD",,1.83,2.2,,15.66x 10,,,excellent,,1:10,15.66,,,
,22_327,,,,HYB,CBB GH,165_25B_41,221214,"AK, AD",,1.81,2.12,,18.6,,,excellent,,,,,,
,22_328,,,,HYB,CBB GH,165_25B_42,221214,"AK, AD",,1.81,2.04,,12.17 x 10,,,excellent,,1:10,12.17,,,
,22_329,,,,HYB,CBB GH,165_16_01,221214,"AK, AD",,1.67,1.25,,12.9,,,excellent,,,,,,
,23_001,,,,HYB,CBB GH,165_26B_226,230123,"AK, AD",,1.81,2.04,,-,,,excellent,,,4.45,,,
,23_002,,,,HYB,CBB GH,165_26B_230,230123,"AK, AD",,1.8,2.2,,13.85 x 5,,,excellent,,1:05,13.85,,,
,23_003,,,,HYB,CBB GH,165_26B_227,230123,"AK, AD",,1.77,1.96,,33.7,,,excellent,,,,,,
,23_004,,,,HYB,CBB GH,165_009B_203,230123,"AK, AD",,1.82,2.33,,20.95 x 5,,,excellent,,1:05,20.95,,,
,23_005,,,,HYB,CBB GH,165_26D_224,230123,"AK, AD",,1.8,2.04,,-,,,excellent,,,12.6,,,
,23_006,,,,HYB,CBB GH,165_009B_198,230123,"AK, AD",,1.8,2.12,,18.62 x 5,,,excellent,,1:05,18.62,,,
,23_007,,,,HYB,CBB GH,165_009B_197,230123,"AK, AD",,1.79,2.28,,15.72 x 5,,,excellent,,1:05,15.72,,,
,23_008,,,,HYB,CBB GH,165_009_202,230123,"AK, AD",,1.78,1.92,,19.68 x 5,,,excellent,,1:05,19.68,,,
,23_009,,,,HYB,CBB GH,165_009_198,230123,"AK, AD",,1.82,2.28,,-,,,excellent,,,15.6,,,
,23_010,,,,HYB,CBB GH,165_26C_228,230123,"AK, AD",,1.83,2.54,,too high,,,excellent,,,12.5,,,
,23_011,,,,HYB,CBB GH,165_009_200,230123,"AK, AD",,1.79,2.11,,16.39 x 5,,,excellent,,1:05,16.39,,,
,23_012,,,,HYB,CBB GH,165_009_195,230123,"AK, AD",,1.8,2.21,,-,,,excellent,,,12.7,,,
,23_013,,,,HYB,CBB GH,165_26C_226,230123,"AK, AD",,1.82,2.25,,-,,,excellent,,,12.5,,,
,23_014,,,,HYB,CBB GH,165_009B_196,230123,"AK, AD",,1.81,2.28,,-,,,excellent,,,27.3,,,
,23_015,,,,HYB,CBB GH,165_26C_229,230123,"AK, AD",,1.81,2.3,,56,,,excellent,,,,,,
,23_016,,,,HYB,CBB GH,165_009_109,230123,"AK, AD",,1.85,1.88,,41.8,,,excellent,,,,,,
,23_017,,,,HYB,CBB GH,165_009B_133,230123,"AK, AD",,1.78,1.87,,too high,,,excellent,,,8.11,,,
,23_018,,,,HYB,CBB GH,165_009_144,230123,"AK, AD",,1.73,1.54,,45.9,,,excellent,,,,,,
,23_019,,,,HYB,CBB GH,165_009_100,230123,"AK, AD",,1.79,2.28,,53,,,excellent,,,,,,
,23_020,,,,HYB,CBB GH,165_16B_42,230123,"AK, AD",,1.82,2.35,,16.49 x 5,,,excellent,,1:05,16.49,,,
,23_021,,,,HYB,CBB GH,165_009_176,230123,"AK, AD",,1.84,2.54,,12.40 x 10,,,excellent,,1:10,12.4,,,
,23_022,,,,HYB,CBB GH,165_16B_38,230123,"AK, AD",,1.79,1.78,,17.94 x 5,,,excellent,,1:05,17.94,,,
,23_023,,,,HYB,CBB GH,165_009B_64,230123,"AK, AD",,1.8,1.77,,29.5,,,excellent,,,,,,
,23_024,,,,HYB,CBB GH,165_009B_72,230123,"AK, AD",,1.83,2.35,,-,,18,excellent,,,7.57,,,
,23_025,,,,HYB,CBB GH,165_009_107,230130,AK,,1.83,2.33,,-,,21.2,excellent,,,8.04,,,
,23_026,,,,HYB,CBB GH,165_009B_118,230130,AK,,1.84,2.37,,4.91,,,excellent,,,,,,
,23_027,,,,HYB,CBB GH,165_009B_178,230130,AK,,1.82,2.38,,23.7,,,excellent,,,,,,
,23_028,,,,HYB,CBB GH,165_025_07,230130,AK,,1.83,2.25,,-,,19.3,excellent,,,9.52,,,
,23_029,,,,HYB,CBB GH,165_26D_217,230130,AK,,1.85,2.4,,-,,13.1,excellent,,,10.6,,,
,23_030,,,,HYB,CBB GH,165_26D_216,230130,AK,,1.69,2.27,,2.77,,,low,,,,,,
,23_031,,,,HYB,CBB GH,165_26B_215,230130,AK,,1.74,1.69,,5.42,,,low,,,,,,
,23_032,,,,HYB,CBB GH,165_009_82,230130,AK,,1.83,2.3,,too high,,,excellent,,,19.5,,,
,23_033,,,,HYB,CBB GH,165_009_54,230130,AK,,1.54,1.18,,1.2,,,low,,,,,,
,23_034,,,,HYB,CBB GH,165_009_76,230130,AK,,1.82,2.17,,36.9,,,excellent,,,,,,
,23_035,,,,HYB,CBB GH,165_009B_62,230130,AK,,1.77,2.27,,0.52,,,low,,,,,,
,23_036,,,,HYB,CBB GH,165_009B_125,230130,AK,,1.7,2.35,,1.18,,,low,,,,,,
,23_037,,,,HYB,CBB GH,165_009B_160,230130,AK,,1.81,2.21,,57,,,excellent,,,,,,
,23_038,,,,HYB,CBB GH,165_009B_150,230130,AK,,1.83,2.48,,-,,18,excellent,,,,,,
,23_039,,,,HYB,CBB GH,165_009B_142,230130,AK,,1.7,3.01,,9.47,,,low,,,,,,
,23_040,,,,HYB,CBB GH,165_009_93,230130,AK,,1.83,2.39,,-,,18,excellent,,,,,,
,23_041,,,,HYB,CBB GH,165_009_110,230130,AK,,1.82,2.23,,too high,,,excellent,,,7.61,,,
,23_042,,,,HYB,CBB GH,165_009_95,230130,AK,,1.74,1.96,,26.1,,,excellent,,,,,,
,23_043,,,,HYB,CBB GH,165_009_91,230130,AK,,1.71,2.16,,2.02,,,low,,,,,,
,23_044,,,,HYB,CBB GH,165_009B_140,230130,AK,,1.78,2.37,,30.6, ,,excellent,,,,,,
,23_045,,,,HYB,CBB GH,165_009_106,230130,AK,,1.75,1.96,,12.5,,,excellent,,,,,,
,23_046,,,,HYB,CBB GH,165_009B_192,230130,AK,,1.82,2.4,,34.6,,,excellent,,,,,,
,23_047,,,,HYB,CBB GH,165_009B_199,230130,AK,,1.8,2.2,,36.6,,,excellent,,,,,,
,23_048,,,,HYB,CBB GH,165_009B_63,230130,AK,,1.61,3.9,,4.2,,,low,,,,,,
,23_049,,,,HYB,CBB GH,165_009B_124,230201,ME,,1.83,2.37,,21.67 x 5,,,excellent,,1:05,21.67,,,
,23_050,,,,HYB,CBB GH,165_009_114,230201,ME,132.4,1.82,2.33,,132.4,,,excellent,,,3.89,check og qubit and add to plate if good,,
,23_051,,,,HYB,CBB GH,165_009_104,230201,ME,164.5,1.83,2.37,,33.64 x 5,,,excellent,,1:05,33.64,,,
,23_052,,,,HYB,CBB GH,165_009_112,230201,ME,,1.82,2.21,,,,,excellent,,,11.1,,,
,23_053,,,,HYB,CBB GH,165_26e_214,230201,ME,,,,,,,,,,,,,,
,23_054,,,,HYB,CBB GH,165_26e_219,230201,ME,162.2,1.84,2.03,,-,,,excellent,,,7.15,,,
,23_055,,,,HYB,CBB GH,165_025_17,230201,ME,158.2,1.83,2.2,,-,,,excellent,,,2.4,,,
,23_056,,,,HYB,CBB GH,165_025_21,230201,ME,,1.82,2.12,,13.9,,,excellent,,,,,,
,23_057,,,,HYB,CBB GH,165_0025_11,230201,ME,,1.82,2.19,,1.53,,,low,,,,,,
,23_058,,,,HYB,CBB GH,165_016_20,230201,ME,,1.84,2.24,,1.09,,,excellent,,,,,,
,23_059,,,,HYB,CBB GH,165_016_15,230201,ME,100.9,1.83,2.01,,-,,,excellent,,,6.27,,,
,23_060,,,,HYB,CBB GH,165_016_03,230201,ME,108.8,1.84,2.34,,-,,,excellent,,,7.35,,,
,23_061,,,,HYB,CBB GH,165_009_90,230201,ME,120.5,1.83,2.19,,-,,,excellent,,,5.79,,,
,23_062,,,,HYB,CBB GH,165_009_51,230201,ME,,1.81,2.08,,30.2,,,excellent,,,,,,
,23_063,,,,HYB,CBB GH,165_009_75,230201,ME,,1.83,2.3,,,,,excellent,,,10.9,,,
,23_064,,,,HYB,CBB GH,165_009_94,230201,ME,,1.61,1.01,,5.14,,,low,,,,,,
,23_065,,,,HYB,CBB GH,165_009_97,230201,ME,,,,,,,,,,,,,,
,23_066,,,,HYB,CBB GH,165_009_98,230201,ME,74.3,1.8,2.07,,too high,,,excellent,,,5.32,,,
,23_067,,,,HYB,CBB GH,165_009_105,230201,ME,127.5,1.83,2.26,,-,,,excellent,,,13.5,,,
,23_068,,,,HYB,CBB GH,165_009_108,230201,ME,,1.76,1.57,,17.6,,,low,,,,,,
,23_069,,,,HYB,CBB GH,165_009_113,230201,ME,,1.82,2.01,,17.7,,,excellent,,,,,,
,23_070,,,,HYB,CBB GH,165_009_186,230201,ME,101.7,1.82,2.2,,18.1 x 5,,,excellent,,1:05,18.1,,,
,23_071,,,,HYB,CBB GH,165_009B_106,230201,ME,,1.81,2.24,,52,,,excellent,,,,,,
,23_072,,,,HYB,CBB GH,165_009B_67,230201,ME,,1.81,2.15,,48.2,,,excellent,,,,,,
,23_073,,,,HYB,CBB GH,165_009B_139,230209,AK,97,1.82,2.17,,too high,,,excellent,,,8.02,,,
,23_074,,,,HYB,CBB GH,165_25_03,230209,AK,83.9,1.83,2.17,,too high,,,excellent,,,7.56,,,
,23_075,,,,HYB,CBB GH,165_25_14,230209,AK,,1.79,1.84,,-,,,excellent,,,12.6,,,
,23_076,,,,HYB,CBB GH,165_26_223,230209,AK,,1.8,2.15,,60,,,excellent,,,,,,
,23_077,,,,HYB,CBB GH,165_009B_182,230209,AK,,1.78,2.12,,58,,,excellent,,,,,,
,23_078,,,,HYB,CBB GH,165_009_96,230209,AK,,1.76,1.7,,53,,,excellent,,,,,,
,23_079,,,,HYB,CBB GH,165_009B_181,230209,AK,,1.8,2.1,,,,,excellent,,,11.8,,,
,23_080,,,,HYB,CBB GH,165_009_165,230209,AK,,1.81,2.14,,25.31 x 5,,,excellent,,1:05,25.31,,,
,23_081,,,,HYB,CBB GH,165_009B_193,230209,AK,,1.79,1.96,,,,,excellent,,,11.9,,,
,23_082,,,,HYB,CBB GH,165_009_58,230209,AK,,1.79,2.14,,,,,excellent,,,9.66,,,
,23_083,,,,HYB,CBB GH,165_009B_184,230209,AK,85.2,1.8,2.09,,too high,,,excellent,,,6.79,,,
,23_084,,,,HYB,CBB GH,165_009_88,230209,AK,164.2,1.81,2.2,,-,,,excellent,,,18.2,,,
,23_085,,,,HYB,CBB GH,165_009_189,230209,AK,75.8,1.77,1.83,,too high,,,excellent,,,5,,,
,23_086,,,,HYB,CBB GH,165_009B_151,230209,AK,139.8,1.81,2.27,,-,,,excellent,,,14.1,,,
,23_087,,,,HYB,CBB GH,165_009B_147,230209,AK,76.4,1.76,1.77,,too high,,,excellent,,,5.15,,,
,23_088,,,,HYB,CBB GH,165_009B_167,230209,AK,,1.69,1.72,,20.7,,,low,,,,,,
,23_089,,,,HYB,CBB GH,165_009B_154,230209,AK,,1.45,0.72,,1,,,low,,,,,,
,23_090,,,,HYB,CBB GH,165_009B_166,230209,AK,,1.79,2.06,,too high,,,excellent,,,,,,
,23_091,,,,HYB,CBB GH,165_009_74,230209,AK,,1.27,0.62,,0.32,,,low,,,,,,
,23_092,,,,HYB,CBB GH,165_009B_157,230209,AK,,1.8,2.19,,too high,,,excellent,,,,,,
,23_093,,,,HYB,CBB GH,165_009B_161,230209,AK,,1.5,0.68,,11.8,,,weird (-1 slope),renanodrop maybe,,,,,
,23_094,,,,HYB,CBB GH,165_009B_123,230209,AK,,1.74,1.55,,32.8,,,excellent,,,,,,
,23_095,,,,HYB,CBB GH,165_009_173,230209,AK,,1.74,1.54,,21.1,,,excellent,,,,,,
,23_096,,,,HYB,CBB GH,165_009B_110,230209,AK,,1.72,1.39,,16.3,,,excellent,,,,,,
,23_097,,,,HYB,CBB GH,165_009B_122,230213,ME,,1.83,2.25,,9.46,,,excellent,,,,,,
,23_098,,,,HYB,CBB GH,165_009B_179,230213,ME,,1.8,1.74,,28.1,,,excellent,,,,,,
,23_099,,,,HYB,CBB GH,165_009B_183,230213,ME,,1.82,1.88,,39.7,,,excellent,,,,,,
,23_100,,,,HYB,CBB GH,165_009B_187,230213,ME,,1.76,1.62,,-,,13,excellent,,,,,,
,23_101,,,,HYB,CBB GH,165_009B_171,230213,ME,,1.78,1.8,,44.1,,,excellent,,,,,,
,23_102,,,,HYB,CBB GH,165_009B_130,230213,ME,,1.7,1.09,,12.3,,,excellent,,,,,,
,23_103,,,,HYB,CBB GH,165_009B_170,230213,ME,,1.73,1.23,,12.6,,,excellent,,,,,,
,23_104,,,,HYB,CBB GH,165_009_146,230213,ME,,1.79,1.8,,45.5,,,excellent,,,,,,
,23_105,,,,HYB,CBB GH,165_009_185,230213,ME,,1.83,2.17,,21,,,excellent,,,,,,
,23_106,,,,HYB,CBB GH,165_009B_152,230213,ME,,1.82,2.18,,16.1,,,excellent,,,,,,
,23_107,,,,HYB,CBB GH,165_009_136,230213,ME,,1.8,1.94,,19,,,excellent,,,,,,
,23_108,,,,HYB,CBB GH,165_009B_155,230213,ME,,1.81,1.97,,too high,,,excellent,,,,,,
,23_109,,,,HYB,CBB GH,165_009B_168,230213,ME,,1.67,1.28,,16.5,,,excellent,,,,,,
,23_110,,,,HYB,CBB GH,165_009_102,230213,ME,,1.84,2.27,,,,19.6,excellent,,,,,,
,23_111,,,,HYB,CBB GH,165_26D_218,230213,ME,,1.59,0.72,,3.85,,,excellent,,,,,,
,23_112,,,,HYB,CBB GH,165_26D_213,230213,ME,,1.81,1.97,,too high,,,excellent,,,,,,
,23_113,,,,HYB,CBB GH,165_009B_115,230213,ME,,1.84,1.32,,13.8,,,excellent,,,,,,
,23_114,,,,HYB,CBB GH,165_009B_112,230213,ME,,1.79,1.55,,19.3,,,excellent,,,,,,
,23_115,,,,HYB,CBB GH,165_009_111,230213,ME,,1.79,1.52,,18.6,,,excellent,,,,,,
,23_116,,,,HYB,CBB GH,165_009_87,230213,ME,,1.82,1.71,,27.1,,,excellent,,,,,,
,23_117,,,,HYB,CBB GH,165_009B_156,230213,ME,,1.83,1.83,,51,,,excellent,,,,,,
